大类,中类,小类,年,月份,基地,时间,合同号,设备/服务名称,中标供应商,数量, 合同单价（元） , 合同总价（元） ,预算金额（元）,付款方式,跟单人
,,,2024,12,碳纤维,2024/12/26,KFTXWCC20241226-1,数显拉开法附着力测试仪,标格达精密仪器（广州）有限公司,1," 6,800.00 "," 6,800.00 ",,月结,陈嘉俊
,,,2024,12,碳纤维,2024/12/26,KFGC20241226-1,电气安装工程,广东省石油化工建设集团有限公司,1," 232,000.00 "," 232,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2024,12,碳纤维,2024/12/26,KFGC20241226-2,设备搬迁,广东省石油化工建设集团有限公司,1," 88,000.00 "," 88,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2024,12,碳纤维,2024/12/26,KFXW20241226-1,钢辊包胶,佛山市南海区里水鑫程佳胶辊厂,1," 2,700.00 "," 2,700.00 ",,月结，票到一个月付款,陈嘉俊
,,,2024,12,碳纤维,2024/12/26,KFXW20241226-1,钢辊包胶,佛山市南海区里水鑫程佳胶辊厂,1," 7,500.00 "," 7,500.00 ",,月结，票到一个月付款,陈嘉俊
,,,2024,12,碳纤维,2024/12/26,KFGC20241226-3,车间建设,广州中实机电设备有限公司,1," 17,500.00 "," 17,500.00 ",,月结，票到一个月付款,陈嘉俊
,,,2024,12,碳纤维,2024/12/27,KFTXWCC20241227,C10.C13后端纵切自动纠偏设备改造,广东绿肯新材料科技有限公司,1," 66,000.00 "," 66,000.00 ",,合同签订后预付合同总金额的30%作为预付款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付70%验收款。,王娜
,,,2025,1,碳纤维,2025/1/2, KFTXWCCC20250102,614新增设备配电气工程（见附件）,广东省石油化工建设集团有限公司,1," 58,000.00 "," 58,000.00 ",,安装调试完毕并经双方有关部门验收合格且收到乙方开具的全额可抵扣增值税发票一个月内付清。,王娜
,,,2025,1,碳纤维,2025/1/2, KFTXWCCC20250102-1,烘箱配电,广东省石油化工建设集团有限公司,1," 7,000.00 "," 7,000.00 ",,安装调试完毕并经双方有关部门验收合格且收到乙方开具的全额可抵扣增值税发票一个月内付清。,王娜
,,,2025,1,碳纤维,2025/1/3,KFTXWCC20250103,等离子往复机,东莞市赫泰智能设备有限公司,1," 60,000.00 "," 60,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的10%为质保金，在质保期（验收合格之日起一年）届满后无息支付。,王娜
,,,2025,1,碳纤维,2025/1/3,KFXW20250103-2,堆高车维修（粤RA1119),清远市正德机械设备自动化科技有限公司,1," 5,600.00 "," 5,600.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/3,KFXW20250103-1,堆高车维修（粤RA1119),清远市正德机械设备自动化科技有限公司,1," 1,350.00 "," 1,350.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/6,KFTXWCC20250106-1,热台层压机（大）1000*1200,东莞市精创机械设备有限公司,2," 90,500.00 "," 181,000.00 ",,3-3-3-1,陈嘉俊
,,,2025,1,碳纤维,2025/1/6,KFTXWCC20250106-1,开模台（大）4000*1000*850,东莞市精创机械设备有限公司,1," 29,000.00 "," 29,000.00 ",,3-3-3-1,陈嘉俊
,,,2025,1,碳纤维,2025/1/9,KFTXWCC20240109-1,笔记本电脑,清远市博创信息科技有限公司,1," 5,400.00 "," 5,400.00 ",,月结,陈嘉俊
,,,2025,1,碳纤维,2025/1/9,KFTXWCC20240109-1,笔记本电脑,清远市博创信息科技有限公司,1," 16,500.00 "," 16,500.00 ",,月结,陈嘉俊
,,,2025,1,碳纤维,2025/1/9,2027709,广汽传祺M8领秀尊享版,广州市经典汽车销售服务有限公司,1," 183,500.00 "," 183,500.00 ",,现付,陈嘉俊
,,,2025,1,碳纤维,2025/1/9,KFGC20250109-1,水电气建设,广东省石油化工建设集团有限公司,1," 13,000.00 "," 13,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/9,KFGC20250109-2,水电气建设,广东省石油化工建设集团有限公司,1," 35,000.00 "," 35,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/9,KFGC20250109-3,水电气建设,广东省石油化工建设集团有限公司,1," 42,000.00 "," 42,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/13,JD306512371593,笔记本电脑,北京京东工业品贸易有限公司,1," 8,613.74 "," 8,613.74 ",,月结,陈嘉俊
,,,2025,1,碳纤维,2025/1/17,KFXW20251017-1,裁床机头维修,杭州爱科科技股份有限公司,1, 500.00 , 500.00 ,,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/17,KFXW20251017-1,裁床机头维修,杭州爱科科技股份有限公司,1," 3,000.00 "," 3,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/21,KFXW20251021-1,裁床机头维修 (D14181),杭州爱科科技股份有限公司,1, 500.00 , 500.00 ,,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/21,KFXW20251021-1,裁床机头维修（D14322),杭州爱科科技股份有限公司,1," 1,750.00 "," 1,750.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,1,碳纤维,2025/1/23,KFTXWCC20251023-1,重型牛眼转角工作台,东莞市精创机械设备有限公司,2," 6,800.00 "," 13,600.00 ",,3-3-3-1,陈嘉俊
,,,2025,1,碳纤维,2025/1/23,KFTXWCC20251023-1,无动力滚筒工作台,东莞市精创机械设备有限公司,2," 16,800.00 "," 33,600.00 ",,3-3-3-1,陈嘉俊
,,,2025,1,碳纤维,2025/1/23,KFTXWCC20251023-1,大开模机,东莞市精创机械设备有限公司,1," 32,800.00 "," 32,800.00 ",,3-3-3-1,陈嘉俊
,,,2025,1,碳纤维,2025/1/23,KFTXWCC20251023-1,入模升降车移位,东莞市精创机械设备有限公司,2," 2,100.00 "," 4,200.00 ",,3-3-3-1,陈嘉俊
,,,2025,1,碳纤维,2025/1/23,KFTXWCC20251023-1,集模车,东莞市精创机械设备有限公司,2," 35,000.00 "," 70,000.00 ",,3-3-3-1,陈嘉俊
,,,2025,1,碳纤维,2025/1/24,KFTXWCC20250124,热塑模压成型产线,江苏万事预复合材料科技有限公司,1," 355,000.00 "," 3,555,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的10%为质保金，在质保期（验收合格之日起一年）届满后无息支付。,王娜
,,,2025,1,碳纤维,2025/1/24,KFXW20251024-1,安全防护罩,四维机械科技（广州）有限公司,1," 17,500.00 "," 17,500.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/5,KFTXWCC20250205-1,笔记本电脑,清远市博创信息科技有限公司,1," 6,200.00 "," 6,200.00 ",,月结,陈嘉俊
,,,2025,2,碳纤维,2025/2/5,KFGC20250205-1,A618车间水池填充,广州秦惟装饰工程有限公司,1," 5,000.00 "," 5,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/5,KFXW20250205-3,叉车维修,广州富强机械设备有限公司,1," 7,000.00 "," 7,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/5,KFXW20250205-4,空调维修及安装,广州中实机电设备有限公司,1," 13,800.00 "," 13,800.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/5,KFXW20250205-2,水冷机维修,清远市清城区石角镇金鑫电器维修部,1," 6,350.00 "," 6,350.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/5,KFXW20250205-2,水冷机维修,清远市清城区石角镇金鑫电器维修部,7, 850.00 ," 5,950.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/5,KFXW20250205-1,新制胶辊包胶,佛山市南海区里水鑫程佳胶辊厂,2," 8,000.00 "," 16,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/7,KFXW20250207,发那科M-10iA机械臂维修,广东友仪技术股份有限公司,1," 28,800.00 "," 28,800.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/10,KFTXWCC20251024-1,预浸线模头,惠州博源模具科技有限公司,1," 148,000.00 "," 148,000.00 ",,月结,陈嘉俊
,,,2025,2,碳纤维,2025/2/14,KFTXWCC20250214,蜂窝芯生产线,张家港市博迪塑料机械有限公司,1," 590,000.00 "," 590,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的10%为质保金，在质保期（验收合格之日起一年）届满后无息支付。,王娜
,,,2025,2,碳纤维,2025/2/17,KFTXWCC20250217,复合底护板（软模）,星运轻量化科技（南京）有限公司,1," 100,000.00 "," 100,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付40%验收款。,王娜
,,,2025,2,碳纤维,2025/2/17,KFTXWCC20250217,复合上盖（软模),星运轻量化科技（南京）有限公司,1," 170,000.00 "," 170,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付40%验收款。,王娜
,,,2025,2,碳纤维,2025/2/24,KFXW20250212-3,行吊维修,广州市广起起重设备有限公司,1," 3,100.00 "," 3,100.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/24,KFGC20250212-2,软水管道建设,广东坤玛机电有限公司,1," 8,800.00 "," 8,800.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/24,KFXW20250212-1,空压机风机维修,广东青昊节能科技有限公司,1," 4,300.00 "," 4,300.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/24,KFXW20250212-1,钢棍包胶,佛山市南海区里水鑫程佳胶辊厂,2," 8,000.00 "," 16,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/24,KFXW20250212-1,钢棍包胶,佛山市南海区里水鑫程佳胶辊厂,2," 4,200.00 "," 8,400.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/24,KFXW20250212-1,钢棍包胶,佛山市南海区里水鑫程佳胶辊厂,1," 7,200.00 "," 7,200.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,2,碳纤维,2025/2/24,KFGC20250224-1,水电气工程,广东省石油化工建设集团有限公司,1," 63,000.00 "," 63,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,3,碳纤维,2025/3/4,KFTXWCC20250304-1,LFK 牌全电动伺服转塔冲床,信宜华辉数控机床有限公司,1," 650,000.00 "," 650,000.00 ",,3-3-3-1,陈嘉俊
,,,2025,3,碳纤维,2025/3/4,KFGC20250304-1,办公桌搬迁,广州中实机电设备有限公司,1," 4,500.00 "," 4,500.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,3,碳纤维,2025/3/4,KFGC20250304-2,网络建设,广东商文科技有限公司,1," 14,950.00 "," 14,950.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,3,碳纤维,2025/3/4,KFGC20250304-3,车间监控,广东商文科技有限公司,1," 51,000.00 "," 51,000.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,3,碳纤维,2025/3/6,KFTXWCC20250306,复合底护板（软模）,星运轻量化科技（南京）有限公司,1," 90,000.00 "," 90,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付40%验收款。,王娜
,,,2025,3,碳纤维,2025/3/6,KFTXWCC20250306-1,复合压机,广州市绿元复合材料技术有限公司,1," 2,380,000.00 "," 2,380,000.00 ",,合同签订后预付合同总金额的35%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的5%为质保金，,王娜
,,,2025,3,碳纤维,2025/3/6,JD310448188829,笔记本电脑,北京京东工业品贸易有限公司,3," 5,167.84 "," 15,503.52 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KFTXWCC20250311,复合上盖（软模),星运轻量化科技（南京）有限公司,1," 100,000.00 "," 100,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付40%验收款。,王娜
,,,2025,3,碳纤维,2025/3/11,KFTXWCC20250311,复合底护板（软模）,星运轻量化科技（南京）有限公司,1," 170,000.00 "," 170,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付40%验收款。,王娜
,,,2025,3,碳纤维,2025/3/11,KFTXWCC20250311-1,无芯研磨治具工装,东莞康幸电子设备有限公司,1," 9,300.00 "," 9,300.00 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,kf20250213,空调立式柜机,北京京东工业品贸易有限公司,1," 5,431.91 "," 5,431.91 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KF20250211,电脑椅,北京京东工业品贸易有限公司,1, 476.91 , 476.91 ,,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KF20250211,空调立式柜机,北京京东工业品贸易有限公司,2," 6,447.41 "," 12,894.82 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KF20250211,投影仪,北京京东工业品贸易有限公司,1," 3,857.89 "," 3,857.89 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KF20250211,壁挂式空调,北京京东工业品贸易有限公司,2," 2,436.19 "," 4,872.38 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,kf20250220,办公会议桌,北京京东工业品贸易有限公司,1," 2,736.45 "," 2,736.45 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,kf20250227,皮艺沙发,北京京东工业品贸易有限公司,2, 477.36 , 954.72 ,,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,kf20250227,办公桌,北京京东工业品贸易有限公司,1," 1,178.71 "," 1,178.71 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,kf20250227,茶几,北京京东工业品贸易有限公司,1," 1,519.24 "," 1,519.24 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KFTXWCC20250311-2,笔记本电脑,清远市博创信息科技有限公司,3," 5,900.00 "," 17,700.00 ",,月结,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KFGC20250311-1,车间建设,河南省飞马起重机械集团有限公司,1," 15,300.00 "," 15,300.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KFXW20250311-1,行吊维修,广州市广起起重设备有限公司,1," 1,700.00 "," 1,700.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KFXW20250311-2,行吊维修,广州市广起起重设备有限公司,1," 6,300.00 "," 6,300.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,3,碳纤维,2025/3/11,KFFUWU20250311-1,特种设备检测+特种物料第三方检测费送检费,广东城检特种设备检验有限公司,1," 3,040.00 "," 3,040.00 ",,检测合格后支付,陈嘉俊
,,,2025,3,碳纤维,2025/3/13,KFTXWCC20250313,C10前端压辊维修改造,佛山市盛图科技有限公司,1," 22,000.00 "," 22,000.00 ",,验收合格付清,王娜
,,,2025,3,碳纤维,2025/3/13,EPTE-CZ-7761-250562,危险废物处理处置,广州市环境保护技术有限公司,1,,,,月结30天,王娜
,,,2025,3,碳纤维,2025/3/19,GDJF0314-(2025)-AQ,1.2万吨高性能复合材料及期制品生产线技术改造项目安全设施预评价,广东粤北中天企业管理有限公司,1," 15,000.00 "," 15,000.00 ",,合同签定50%，验收后付50%,王娜
,,,2025,3,碳纤维,2025/3/20,/,环境监测,广东中能检测技术有限公司,1," 3,600.00 "," 3,600.00 ",,,王娜
,,,2025,3,碳纤维,2025/3/21,KFTXWCC20250321,环评,清远市中懿环保技术服务有限公司,1," 75,000.00 "," 75,000.00 ",,预付30%，取得相关主管部门的文件后付30%，验收完付40%,王娜
,,,2025,3,碳纤维,2025/3/21,KFGC20250321-1,车间建设,广州中实机电设备有限公司,1," 44,800.00 "," 44,800.00 ",,月结，票到一个月付款,陈嘉俊
,,,2025,3,碳纤维,2025/3/25,KFTXWCC20250325,高速精密自动裁床,杭州爱科科技股份有限公司,1," 175,000.00 "," 175,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的10%为质保金，在质保期（验收合格之日起一年）届满后无息支付。,王娜
,,,2025,3,碳纤维,2025/3/27,KFTXWCC20250327,500吨框架式伺服液压机,江苏万事预复合材料科技有限公司,1," 720,000.00 "," 720,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的10%为质保金，在质保期（验收合格之日起一年）届满后无息支付。,王娜
,,,2025,3,碳纤维,2025/3/27,KFTXWCC20250327-1,复合底护板（硬模）,星运轻量化科技（南京）有限公司,1," 282,500.00 "," 282,500.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付40%验收款。,王娜
,,,2025,3,碳纤维,2025/3/27,KFTXWCC20250327-2,复合底护板（软模）,星运轻量化科技（南京）有限公司,1," 100,000.00 "," 100,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付40%验收款。,王娜
,,,2025,3,碳纤维,2025/3/27,KFTXWCC20250327-3,复合底护板（硬模）,星运轻量化科技（南京）有限公司,1," 384,200.00 "," 384,200.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付40%验收款。,王娜
,,,2025,3,碳纤维,2025/3/28,KFTXWCC20250328-2,笔记本电脑,北京京东工业品贸易有限公司,1," 6,029.32 "," 6,029.32 ",,月结,陈嘉俊
,,,2025,4,碳纤维,2025/4/2,KFTXWCC20250402,C6复合前后端设备,广州市绿元复合材料技术有限公司,1," 823,000.00 "," 823,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的10%为质保金，,王娜
,,,2025,4,碳纤维,2025/4/2,KFTXWCC20250402,C13复合前后端设备,广州市绿元复合材料技术有限公司,1," 396,000.00 "," 396,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的10%为质保金，,王娜
,,,2025,4,碳纤维,2025/4/2,KFTXWCC20250402,C17复合前后端设备,广州市绿元复合材料技术有限公司,1," 691,000.00 "," 691,000.00 ",,合同签订后预付合同总金额的30%作为预付款；发货前双方于乙方工厂对设备进行预验收，预验收证明不作为最终的验收依据，预验收合格付合同总金额的30%作为发货款；设备到甲方工厂安装调试验收合格后见13%增值税专用全额发票一个月内付30%验收款，合同总金额的10%为质保金，,王娜
